LSOA11C,Decile
E01008881,2
E01008882,1
E01008883,2
E01008884,1
E01008885,4
E01008886,2
E01008887,1
E01008888,4
E01008889,2
E01008890,3
E01008891,4
E01008892,2
E01008893,3
E01008894,2
E01008895,3
E01008896,1
E01008897,2
E01008898,1
E01008899,1
E01008901,1
E01008905,1
E01008906,1
E01008907,1
E01008909,1
E01008910,1
E01008911,1
E01008913,1
E01008914,1
E01008915,2
E01008916,1
E01008917,5
E01008918,1
E01008919,2
E01008920,4
E01008921,2
E01008923,1
E01008924,3
E01008925,5
E01008927,1
E01008928,1
E01008929,1
E01008930,3
E01008931,1
E01008932,1
E01008933,3
E01008934,5
E01008935,1
E01008936,2
E01008937,1
E01008938,1
E01008939,2
E01008940,1
E01008941,1
E01008942,2
E01008943,2
E01008944,2
E01008945,3
E01008946,2
E01008947,3
E01008948,4
E01008949,8
E01008950,3
E01008951,5
E01008952,3
E01008953,2
E01008954,5
E01008955,4
E01008956,6
E01008957,3
E01008958,2
E01008959,5
E01008960,5
E01008961,4
E01008962,1
E01008963,2
E01008964,2
E01008965,5
E01008966,1
E01008967,7
E01008968,6
E01008969,4
E01008970,3
E01008971,4
E01008972,1
E01008973,3
E01008974,5
E01008975,5
E01008976,1
E01008977,2
E01008978,1
E01008979,1
E01008980,1
E01008981,5
E01008982,5
E01008984,2
E01008986,3
E01008987,2
E01008988,3
E01008989,3
E01008990,9
E01008991,7
E01008992,7
E01008994,4
E01008995,1
E01008996,1
E01008997,4
E01008998,1
E01008999,2
E01009000,1
E01009001,3
E01009002,1
E01009003,3
E01009005,3
E01009006,2
E01009007,1
E01009008,5
E01009009,4
E01009011,4
E01009012,4
E01009013,1
E01009014,2
E01009015,3
E01009016,1
E01009017,2
E01009018,2
E01009019,1
E01009020,1
E01009021,1
E01009022,2
E01009023,5
E01009024,1
E01009025,1
E01009026,1
E01009028,1
E01009029,2
E01009030,4
E01009031,5
E01009032,5
E01009033,1
E01009034,6
E01009035,4
E01009036,5
E01009037,4
E01009039,7
E01009040,6
E01009041,6
E01009042,5
E01009043,2
E01009044,2
E01009045,3
E01009046,4
E01009047,1
E01009048,1
E01009049,2
E01009050,2
E01009051,1
E01009053,1
E01009054,2
E01009056,1
E01009057,1
E01009058,2
E01009059,1
E01009060,1
E01009061,1
E01009062,1
E01009064,2
E01009065,4
E01009066,5
E01009067,7
E01009068,8
E01009069,6
E01009070,7
E01009071,3
E01009072,5
E01009073,1
E01009074,1
E01009075,2
E01009077,4
E01009078,3
E01009079,1
E01009080,1
E01009081,1
E01009082,2
E01009083,1
E01009084,3
E01009085,4
E01009086,3
E01009087,3
E01009088,2
E01009089,3
E01009090,2
E01009091,2
E01009092,1
E01009093,1
E01009094,1
E01009095,2
E01009096,1
E01009097,1
E01009098,2
E01009099,1
E01009100,2
E01009101,1
E01009102,1
E01009103,1
E01009104,1
E01009105,3
E01009106,3
E01009107,1
E01009108,6
E01009109,1
E01009110,1
E01009111,3
E01009112,3
E01009113,1
E01009114,1
E01009115,1
E01009116,7
E01009117,1
E01009118,3
E01009119,3
E01009120,3
E01009121,1
E01009122,1
E01009123,2
E01009124,1
E01009125,1
E01009126,5
E01009127,1
E01009128,1
E01009129,1
E01009130,1
E01009131,1
E01009132,1
E01009133,1
E01009134,1
E01009135,5
E01009136,1
E01009137,1
E01009138,4
E01009139,4
E01009140,3
E01009141,1
E01009143,1
E01009145,4
E01009146,2
E01009147,1
E01009151,2
E01009152,1
E01009153,1
E01009155,1
E01009157,1
E01009158,1
E01009159,4
E01009160,1
E01009161,1
E01009162,3
E01009163,2
E01009164,3
E01009165,2
E01009166,3
E01009167,4
E01009168,4
E01009169,4
E01009170,7
E01009171,2
E01009172,1
E01009173,1
E01009174,1
E01009175,4
E01009176,3
E01009177,4
E01009178,3
E01009179,5
E01009182,1
E01009183,5
E01009184,3
E01009185,5
E01009186,4
E01009187,4
E01009188,4
E01009189,6
E01009192,1
E01009194,2
E01009195,1
E01009197,1
E01009198,1
E01009199,3
E01009200,1
E01009201,1
E01009202,1
E01009203,1
E01009204,1
E01009205,4
E01009206,5
E01009207,6
E01009208,6
E01009209,3
E01009210,2
E01009211,5
E01009212,1
E01009213,2
E01009214,1
E01009215,1
E01009216,3
E01009217,6
E01009218,4
E01009219,2
E01009220,3
E01009221,3
E01009222,1
E01009223,4
E01009224,4
E01009225,2
E01009226,4
E01009227,4
E01009228,4
E01009229,4
E01009230,4
E01009231,4
E01009232,3
E01009233,1
E01009234,4
E01009235,4
E01009236,4
E01009237,3
E01009238,3
E01009239,2
E01009240,4
E01009241,4
E01009242,3
E01009243,4
E01009244,4
E01009245,4
E01009246,5
E01009247,5
E01009248,4
E01009249,4
E01009250,4
E01009251,6
E01009252,7
E01009253,5
E01009254,2
E01009255,3
E01009256,3
E01009257,1
E01009258,1
E01009259,1
E01009260,7
E01009261,5
E01009262,5
E01009263,2
E01009264,3
E01009265,2
E01009266,2
E01009267,5
E01009268,3
E01009269,1
E01009270,1
E01009271,2
E01009272,1
E01009273,2
E01009274,1
E01009275,1
E01009276,4
E01009278,6
E01009279,5
E01009280,4
E01009281,5
E01009282,2
E01009283,5
E01009284,5
E01009286,6
E01009288,4
E01009289,5
E01009290,6
E01009291,2
E01009292,6
E01009293,4
E01009294,3
E01009295,5
E01009296,3
E01009297,1
E01009298,1
E01009299,1
E01009300,1
E01009301,1
E01009302,3
E01009303,1
E01009304,1
E01009305,1
E01009306,1
E01009307,1
E01009308,1
E01009309,1
E01009310,1
E01009311,1
E01009312,5
E01009313,4
E01009314,2
E01009315,2
E01009316,3
E01009317,2
E01009318,6
E01009319,5
E01009320,4
E01009321,1
E01009322,1
E01009323,1
E01009324,4
E01009325,1
E01009326,1
E01009327,1
E01009328,1
E01009329,1
E01009331,1
E01009332,1
E01009333,1
E01009334,1
E01009335,1
E01009337,1
E01009338,1
E01009339,1
E01009340,2
E01009341,1
E01009342,1
E01009343,1
E01009344,1
E01009345,1
E01009346,2
E01009347,1
E01009348,2
E01009349,1
E01009350,1
E01009351,1
E01009352,1
E01009353,1
E01009354,1
E01009355,1
E01009358,1
E01009359,1
E01009360,1
E01009361,1
E01009362,1
E01009363,1
E01009364,1
E01009365,1
E01009366,1
E01009367,1
E01009368,1
E01009371,1
E01009372,1
E01009373,1
E01009374,1
E01009375,1
E01009376,1
E01009377,1
E01009378,2
E01009379,1
E01009380,1
E01009382,1
E01009383,1
E01009384,1
E01009385,2
E01009389,2
E01009390,2
E01009391,2
E01009392,2
E01009393,2
E01009394,4
E01009395,2
E01009396,1
E01009397,1
E01009399,1
E01009400,1
E01009401,1
E01009403,2
E01009404,1
E01009405,2
E01009406,1
E01009407,2
E01009408,1
E01009409,2
E01009410,1
E01009411,3
E01009412,1
E01009413,1
E01009414,2
E01009415,9
E01009416,9
E01009417,7
E01009418,5
E01009419,6
E01009420,9
E01009421,10
E01009422,9
E01009423,4
E01009424,7
E01009425,8
E01009426,10
E01009427,7
E01009428,10
E01009429,10
E01009430,9
E01009431,10
E01009432,5
E01009433,9
E01009434,8
E01009435,9
E01009436,10
E01009437,8
E01009438,9
E01009439,7
E01009440,8
E01009441,3
E01009442,7
E01009443,6
E01009444,10
E01009445,1
E01009446,6
E01009447,5
E01009448,2
E01009449,4
E01009450,6
E01009451,5
E01009452,7
E01009453,7
E01009454,8
E01009455,2
E01009456,8
E01009457,9
E01009458,3
E01009459,8
E01009460,4
E01009461,9
E01009462,5
E01009463,9
E01009464,8
E01009465,8
E01009466,8
E01009467,6
E01009468,8
E01009469,8
E01009470,10
E01009471,7
E01009472,8
E01009473,5
E01009474,7
E01009475,1
E01009476,1
E01009477,1
E01009478,1
E01009479,1
E01009480,1
E01009481,2
E01009482,1
E01009483,1
E01009484,1
E01009485,1
E01009486,1
E01009487,2
E01009488,1
E01009489,1
E01009490,1
E01009491,1
E01009492,1
E01009493,1
E01009494,1
E01009495,1
E01009496,5
E01009497,4
E01009498,1
E01009499,2
E01009500,1
E01009501,1
E01009502,1
E01009503,1
E01009504,4
E01009505,1
E01009506,7
E01009507,1
E01009508,3
E01009509,2
E01009510,1
E01009511,1
E01009512,1
E01009513,1
E01009514,1
E01009515,2
E01009516,2
E01009517,1
E01009518,4
E01009519,5
E01009520,5
E01009521,5
E01010108,10
E01010109,5
E01010110,5
E01010111,1
E01010112,3
E01010113,3
E01010114,6
E01010115,5
E01010116,9
E01010117,9
E01010118,5
E01010119,8
E01010120,4
E01010121,7
E01010122,8
E01010123,6
E01010124,7
E01010125,1
E01010126,1
E01010127,3
E01010128,2
E01010129,1
E01010130,1
E01010131,1
E01010132,6
E01010133,6
E01010134,8
E01010135,5
E01010136,7
E01010137,3
E01010138,7
E01010139,3
E01010140,1
E01010141,1
E01010142,1
E01010143,1
E01010144,3
E01010145,4
E01010146,2
E01010147,1
E01010148,1
E01010149,3
E01010150,10
E01010151,8
E01010152,10
E01010153,10
E01010154,9
E01010155,10
E01010156,10
E01010157,6
E01010158,2
E01010159,4
E01010160,5
E01010161,8
E01010162,7
E01010163,7
E01010164,8
E01010165,6
E01010166,10
E01010167,5
E01010168,9
E01010169,10
E01010170,10
E01010171,9
E01010172,10
E01010173,10
E01010174,6
E01010175,9
E01010176,10
E01010177,6
E01010178,3
E01010179,8
E01010180,9
E01010181,10
E01010183,9
E01010184,6
E01010185,10
E01010186,10
E01010187,10
E01010188,10
E01010189,10
E01010190,10
E01010191,10
E01010192,9
E01010193,10
E01010194,10
E01010195,10
E01010196,10
E01010197,10
E01010198,10
E01010199,10
E01010200,6
E01010201,9
E01010202,10
E01010203,8
E01010204,2
E01010205,10
E01010206,8
E01010207,10
E01010208,8
E01010209,7
E01010210,9
E01010211,5
E01010212,10
E01010213,5
E01010214,10
E01010215,9
E01010216,10
E01010217,10
E01010218,3
E01010219,6
E01010220,9
E01010221,6
E01010222,8
E01010223,5
E01010225,8
E01010226,8
E01010227,9
E01010228,7
E01010229,10
E01010230,5
E01010231,10
E01010232,6
E01010233,6
E01010234,1
E01010235,1
E01010236,2
E01010237,3
E01010238,1
E01010239,1
E01010240,2
E01032589,5
E01032590,6
E01032591,6
E01032885,10
E01032886,9
E01033557,5
E01033559,5
E01033561,3
E01033562,3
E01033564,4
E01033565,5
E01033567,4
E01033615,4
E01033616,1
E01033617,4
E01033618,7
E01033619,5
E01033620,3
E01033621,1
E01033622,6
E01033623,3
E01033624,3
E01033625,7
E01033626,3
E01033627,1
E01033628,1
E01033629,2
E01033630,2
E01033631,7
E01033632,1
E01033633,1
E01033634,6
E01033635,1
E01033636,1
E01033637,1
E01033638,1
E01033639,1
E01033640,1
E01033641,2
E01033642,2
E01033643,1
E01033644,1
E01033645,1
E01033646,1
E01033647,1
E01033648,1
E01033649,1
E01033650,1
